"0",""
"0","corr_data <- all_behavior %>%"
"0","  dplyr::select(-matches(c(""TaskDuration"", ""X1""))) %>%"
"0","  pivot_wider(id_cols = Subject, names_from = Condition, values_from = c(""dPrime"", ""DecisionRT"", ""BayesianThreshold"", ""BayesianSlope"", ""Confidence""))"
"0",""
"0","corr_data$HBC <- all_behavior$HBC[all_behavior$Condition == ""Intero""]"
"0",""
"0","corr_data <- corr_data[,c(1,3,5,7,9,11,2,4,6,8,10,12)]"
"0",""
"0",""
"0","cormat <- round(cor(corr_data[,2:12]),2)"
"0",""
"0","melted_cormat <- melt(cormat)"
"0",""
"0",""
"0","# Heatmap"
"0",""
"0","ggplot(data = melted_cormat, aes(Var1, Var2, fill = value))+"
"0"," geom_tile(color = ""white"")+"
"0"," scale_fill_gradient2(low = ""blue"", high = ""red"", mid = ""white"", "
"0","   midpoint = 0, limit = c(-1,1), space = ""Lab"", "
"0","   name=""Pearson\nCorrelation"") +"
"0","  theme_minimal()+ "
"0"," theme(axis.text.x = element_text(angle = 45, vjust = 1, "
"0","    size = 12, hjust = 1))+"
"0"," coord_fixed()"
