"0",""
"0",""
"0","a <- ggplot(corr_data, aes(x = BayesianThreshold_Intero, y = BayesianThreshold_Extero))+"
"0","  geom_point()+"
"0","#  ylim(5,20)+"
"0","#  xlim(5,20) +"
"0","  geom_smooth(method = ""lm"", se = TRUE)+"
"0","  theme_minimal()"
"0",""
"0","b <- ggplot(corr_data, aes(x = BayesianSlope_Intero, y = BayesianSlope_Extero))+"
"0","  geom_point()+"
"0","#  ylim(5,20)+"
"0","#  xlim(5,20) +"
"0","  geom_smooth(method = ""lm"", se = TRUE)+"
"0","  theme_minimal()"
"0",""
"0","c <- ggplot(corr_data, aes(x = dPrime_Intero, y = dPrime_Extero))+"
"0","  geom_point()+"
"0","#  ylim(5,20)+"
"0","#  xlim(5,20) +"
"0","  geom_smooth(method = ""lm"", se = TRUE)+"
"0","  theme_minimal()"
"0",""
"0","d <- ggplot(corr_data, aes(x = DecisionRT_Intero, y = DecisionRT_Extero))+"
"0","  geom_point()+"
"0","#  ylim(5,20)+"
"0","#  xlim(5,20) +"
"0","  geom_smooth(method = ""lm"", se = TRUE)+"
"0","  theme_minimal()"
"0",""
"0",""
"0",""
"0","e <- ggplot(corr_data, aes(x = Confidence_Intero, y = Confidence_Extero))+"
"0","  geom_point()+"
"0","#  ylim(5,20)+"
"0","#  xlim(5,20) +"
"0","  geom_smooth(method = ""lm"", se = TRUE)+"
"0","  theme_minimal()"
"0",""
"0","f <- ggplot(corr_data, aes(x = Mratio_Intero, y = Mratio_Extero))+"
"0","  geom_point()+"
"0","#  ylim(5,20)+"
"0","#  xlim(5,20) +"
"0","  geom_smooth(method = ""lm"", se = TRUE)+"
"0","  theme_minimal()"
"0",""
"0",""
"0","patchwork_plot <- a + b + c + d + e + f "
"0","patchwork_plot + plot_annotation("
"0","  title = 'Cross-Modal Correlations',"
"0","  subtitle = 'Plots of Type-I and Type-II decision making',"
"0",""
"0",")"
