"0",""
"0","## manually get data"
"0","# data_dir <- rstudioapi::selectDirectory()"
"0",""
"0","# some data wranling to get all the parameters together"
"0","data_dir <- ""~/github/CardioceptionPaper/data"""
"0",""
"0","behavior <- read_csv(""~/github/CardioceptionPaper/data/behavior.txt"")"
"2","Missing column names filled in: 'X1' [1]"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m--------------------------------------------------------------------------------------------------------------------------------------------------------------------[39m
cols(
  X1 = [32mcol_double()[39m,
  Accuracy = [32mcol_double()[39m,
  Confidence = [32mcol_double()[39m,
  ConfidenceRT = [32mcol_double()[39m,
  Criterion = [32mcol_double()[39m,
  DecisionRT = [32mcol_double()[39m,
  HBC = [32mcol_double()[39m,
  Modality = [31mcol_character()[39m,
  Session = [31mcol_character()[39m,
  Slope = [32mcol_double()[39m,
  Subject = [31mcol_character()[39m,
  TaskDuration = [32mcol_double()[39m,
  Threshold = [32mcol_double()[39m,
  dPrime = [32mcol_double()[39m
)

"
"0","bayes_behavior <- read_csv(""~/github/CardioceptionPaper/data/bayesianPsychophysic.txt"")"
"2","Missing column names filled in: 'X1' [1]"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m--------------------------------------------------------------------------------------------------------------------------------------------------------------------[39m
cols(
  X1 = [32mcol_double()[39m,
  Subject = [31mcol_character()[39m,
  Condition = [31mcol_character()[39m,
  Threshold = [32mcol_double()[39m,
  Slope = [32mcol_double()[39m,
  BayesianThreshold = [32mcol_double()[39m,
  BayesianSlope = [32mcol_double()[39m
)

"
"0","behavior <- behavior %>%"
"0","  dplyr::select(-matches(c(""Threshold"", ""Slope"", ""X1""))) %>%"
"0","  rename(Condition = Modality) %>%"
"0","  filter(Session == ""Del1"") %>%"
"0","  dplyr::select(-matches(c(""Session"")))"
"0","  "
"0",""
"0"," "
"0",""
"0",""
"0","all_behavior =full_join(behavior, bayes_behavior, by = c(""Condition"", ""Subject""))"
"0",""
"0","all_behavior <- all_behavior %>%"
"0","  na.omit(all_behavior) %>%"
"0","  filter(X1 != 44)"
"0",""
"0","head(all_behavior)"
