"0",""
"0",""
"0",""
"0","b <- ggplot(corr_data, aes(x = HBC, y = BayesianThreshold_Intero))+"
"0","  geom_point()+"
"0","#  ylim(5,20)+"
"0","#  xlim(5,20) +"
"0","  geom_smooth(method = ""lm"", se = TRUE)+"
"0","  theme_minimal()+"
"0","  scale_x_continuous(limits = c(0, 1.5)) +"
"0","  ylab(""Interoceptive Threshold (BPM)"")+"
"0","  xlab(""Heartbeat Counting Accuracy"")"
"0","  "
"0","b<-ggMarginal(b, xparams = list(fill = ""gray"", alpha = .5), yparams = list(fill = ""gray"", alpha = .5))"
"2","`geom_smooth()` using formula 'y ~ x'
"
"2","`geom_smooth()` using formula 'y ~ x'
"
"0","b"
